Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P01', 'Preventa Chinandega', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P28', 'Preventa Rivas', 1, 'CD4', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P29', 'Preventa Rivas', 1, 'CD4', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P30', 'Preventa Estelí', 1, 'CD5', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P32', 'Preventa Matagalpa', 1, 'CD6', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P34', 'Preventa Juigalpa', 1, 'CD7', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P36', 'Preventa Televenta', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P40', 'Preventa Autoservicios', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P41', 'Preventa Autoservicios', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P42', 'Preventa Autoservicios', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P50', 'Preventa Chinandega', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P51', 'Preventa Chinandega', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P52', 'Preventa Chinandega', 1, 'CD1', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P53', 'Preventa Cuentas Claves Foráneo', 1, 'CD5', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P54', 'Preventa Mayoristas', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P55', 'Preventa Mayoristas', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P56', 'Preventa Mayoristas', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P57', 'Preventa Mayoristas', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P58', 'Preventa Mayoristas', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P59', 'Preventa Masaya', 1, 'CD3', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P60', 'Preventa Rivas', 1, 'CD4', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P61', 'Preventa Masaya', 1, 'CD3', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P62', 'Preventa Matagalpa', 1, 'CD6', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P63', 'Preventa Estelí', 1, 'CD5', 'Preventa', 1055, CURRENT_TIMESTAMP);
Insert Into dbo.DiccionarioDeDatos(DD_PadreID, DD_Nombre, DD_Descripcion, DD_EstaActivo, DD_InformacionAdicional1, DD_InformacionAdicional2, DD_USR_ID, DD_Fecha_Mod) Values(2151, 'P64', 'Preventa Televenta', 1, 'CD2', 'Preventa', 1055, CURRENT_TIMESTAMP);
